exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,33.529974643034889964000000000000000000,12922627042.5051045546071451,927,True,https://www.binance.com/,1750493976995
mexc,MEXC,2,6.488349104950294303000000000000000000,2500643573.3246735859208408,648,True,https://curve.fi/,1750493963095
bybit,BYBIT,3,6.472456769621832746000000000000000000,2494518584.4312865823567974,273,True,https://curve.fi/,1750493952557
bitget,BITGET,4,5.945181543881418167000000000000000000,2291303963.3784347807297409,377,True,https://curve.fi/,1750493964675
okx,OKX,5,5.706644603833889039000000000000000000,2199370583.0251351436529099,544,True,https://curve.fi/,1750493958308
gate,Gate,6,4.634115306256196569000000000000000000,1786012199.8974705995653076,846,False,https://gate.io/,1750493976069
gdax,Coinbase Pro,7,4.051226270181604642000000000000000000,1561363726.3883516057258938,251,True,https://pro.coinbase.com/,1750493976336
huobi,Huobi,8,3.926732559739019053000000000000000000,1513383201.3114754651320950,219,True,https://www.hbg.com/,1750493953727
lbank,LBank,9,3.926190237604375017000000000000000000,1513174187.5332811558591930,194,False,https://www.lbank.info,1750493942578
digifinex,DigiFinex,10,3.555683264666725367000000000000000000,1370378868.4525563686811329,166,False,https://www.digifinex.com/,1750493976838
bitmax,AscendEX (Bitmax),11,2.575772887624502194000000000000000000,992716300.1861151742788400,177,False,https://www.bitmax.io/,1750493968336
kraken,Kraken,12,2.504741128075938896000000000000000000,965340289.7181304878503570,420,False,https://kraken.com,1750493975990
bitmart,BITMART,13,2.418513380443635352000000000000000000,932107666.2154169192460557,406,True,https://curve.fi/,1750493973257
crypto,Crypto.com Exchange,14,2.158451012030119086000000000000000000,831878273.5428358390909629,165,False,https://api.crypto.com/,1750493931096
whitebit,WhiteBIT,15,1.925186593983207097000000000000000000,741976950.6578985186620998,280,False,https://whitebit.com,1750493974487
kucoin,Kucoin,16,1.871297467922231572000000000000000000,721207800.5125020225560274,400,False,https://www.kucoin.io/,1750493944078
bigone,BigONE,17,1.015953230353566941000000000000000000,391553671.8490968614956620,80,False,https://big.one/,1750493973470
hyperliquid,HYPERLIQUID,18,0.835582358065856838000000000000000000,322037797.2705998910852695,21,True,https://curve.fi/,1750493976140
probit,ProBit,19,0.746716620448601758000000000000000000,287788478.6740093654104926,201,False,https://www.probit.com/en-us/,1750493975348
Uniswap V3,Uniswap V3,20,0.729117576832906875000000000000000000,281005715.5084652421758350,69,True,empty_uri,1750493974877
bitfinex,Bitfinex,21,0.535873244163832858000000000000000000,206528342.1806875661139695,135,True,https://bitfinex.com,1750493918285
bitstamp,Bitstamp,22,0.484779135950178677000000000000000000,186836406.4860208182565090,119,True,https://www.bitstamp.net/,1750493976578
hitbtc,HitBTC,23,0.464191234275314926000000000000000000,178901721.8414770622978000,214,True,https://hitbtc.com/,1750493942366
Aerodrome SlipStream,Aerodrome SlipStream,24,0.410265563108118160000000000000000000,158118487.0216078428848982,5,True,empty_uri,1750493582981
Uniswap V3 (BSC),Uniswap V3 (BSC),25,0.389707456192333628000000000000000000,150195285.4325540204712479,17,True,empty_uri,1750493973686
pionex,PIONEX,26,0.386906664992844392000000000000000000,149115845.9017982668299192,263,True,https://curve.fi/,1750493954028
Uniswap V3 (Arbitrum),Uniswap V3 (Arbitrum),27,0.343483389372519911000000000000000000,132380289.0819865120378311,23,True,empty_uri,1750493641347
dex-trade,Dex-Trade,28,0.324831186406525403000000000000000000,125191632.8119846992746864,85,False,https://dex-trade.com/,1750493973640
gemini,Gemini,29,0.232903001347148098000000000000000000,89762031.0045316789717323,54,True,https://gemini.com/,1750493967492
raydium-101,RAYDIUM (Solana),30,0.193404859881668019000000000000000000,74539241.3524514178457877,14,True,https://curve.fi/,1750493949358
btcturk,BTCTurk,31,0.171620103147750334000000000000000000,66143282.5281103851356906,143,False,https://www.btcturk.com/,1750493951304
Curve-1,CURVE (ethereum),32,0.146443204122692202000000000000000000,56439974.3791666688380152,43,True,https://curve.fi/,1750493938062
coincheck,coincheck,33,0.139808194182995861000000000000000000,53882806.9554859280475790,1,False,coincheck,1750493965765
bitkub,Bitkub,34,0.133982451644045917000000000000000000,51637535.4073266915307054,74,False,https://www.bitkub.com/,1750493964603
exmo,Exmo,35,0.102381426298773600000000000000000000,39458335.4811336449560207,136,False,https://www.exmo.com/,1750493925416
bitso,Bitso,36,0.070475571935615035000000000000000000,27161652.8621615457695943,39,True,https://www.bitso.com/,1750493935828
bitbank,Bitbank,37,0.062176886095932057000000000000000000,23963296.0727263247148850,4,False,https://www.bibank.com,1750493976414
independentreserve,Independent Reserve,38,0.044227615304394492000000000000000000,17045553.5276345653835138,108,False,https://www.independentreserve.com/,1750493976989
itbit,Itbit,39,0.042237303450442516000000000000000000,16278476.9622414255000000,5,False,https://www.itbit.com/,1750493946163
Aerodrome (Base),Aerodrome (Base),40,0.040457936619520470000000000000000000,15592699.7085271476354073,7,True,empty_uri,1750493707715
indodax,Indodax,41,0.038694630008174532000000000000000000,14913112.1471705971984956,168,False,https://indodax.com/,1750493925184
kickex,KickEX,42,0.032189145661176480000000000000000000,12405864.5622227826972000,34,False,https://kickex.com,1750493976738
max-exchange,Max,43,0.026250019783420165000000000000000000,10116894.4841413619713512,26,False,https://max.maicoin.com/,1750493957459
luno,Luno,44,0.026121994466457745000000000000000000,10067552.8594990205167786,26,True,https://www.luno.com/,1750493974367
Uniswap V2,Uniswap V2,45,0.024297025891588825000000000000000000,9364200.4559140082949647,28,True,empty_uri,1750493665838
binanceus,Binance.US,46,0.022576658583247832000000000000000000,8701161.9258080161932000,75,False,https://www.binance.us/,1750493976996
Uniswap V3 (Base),Uniswap V3 (Base),47,0.020543688303694014000000000000000000,7917644.5807798829895338,9,True,empty_uri,1750493581215
Uniswap V2 (Base),Uniswap V2 (Base),48,0.012175982175873457000000000000000000,4692687.0124456704212383,5,True,empty_uri,1750493705778
Pancakeswap V3 (Base),Pancakeswap V3 (Base),49,0.011620081736143353000000000000000000,4478440.0846780416306462,2,True,empty_uri,1750493575825
Sushiswap V3 (Arbitrum),Sushiswap V3 (Arbitrum),50,0.010179300123848804000000000000000000,3923155.3395030475238401,2,True,empty_uri,1750493593644
Uniswap V3 (Optimism),Uniswap V3 (Optimism),51,0.0086840623870466061273000000000000000000,3346882.9200251515888473,14,True,empty_uri,1750493952271
btcmarket,BTCMarket,52,0.0074197931292601291716000000000000000000,2859626.9565592449502333,6,False,https://www.btcmarkets.net/,1750493957382
Uniswap V3 (Avalanche),Uniswap V3 (Avalanche),53,0.0064588854878400300444000000000000000000,2489288.1416760484403867,4,True,empty_uri,1750493645352
Sushiswap V3 (Base),Sushiswap V3 (Base),54,0.0045852649728682170983000000000000000000,1767185.0267189777002786,1,True,empty_uri,1750493577587
Curve-42161,CURVE (arbitrum),55,0.0021308950218269731653000000000000000000,821258.0512500000099796,10,True,https://curve.fi/,1750493938366
paribu,Paribu,56,0.0018720163980189621740000000000000000000,721484.8799200646400000,14,False,https://www.paribu.com/,1750493962064
coinmate,Coinmate,57,0.0016474072014637272038000000000000000000,634919.3245237093845122,2,True,https://coinmate.io/,1750493944257
btcbox,BTCBOX,58,0.0011249171065648045820000000000000000000,433548.9178453839388730,1,False,https://www.btcbox.co.jp,1750493948342
Curve-10,CURVE (optimism),59,0.0008180293981415940066000000000000000000,315272.7950000000175418,8,True,https://curve.fi/,1750493938655
gopax,GOPAX,60,0.0005973501598583114405000000000000000000,230221.8660112611574894,34,False,https://www.gopax.co.kr/,1750493976434
Uniswap V3 (Unichain),Uniswap V3 (Unichain),61,0.0003645185732787453869000000000000000000,140487.3586304904541279,1,True,empty_uri,1750493555876
SushiSwap (Arbitrum),SushiSwap (Arbitrum),62,0.0003624621304531486291000000000000000000,139694.7948438386630084,3,True,empty_uri,1750493237737
Curve-8453,CURVE (base),63,0.0002569267958707196430000000000000000000,99020.9266666666608995,3,True,https://curve.fi/,1750493937232
cex,Cex,64,0.0002554554640793800147000000000000000000,98453.8677232083607600,62,False,https://www.cex.io/,1750493969231
Shibaswap,Shibaswap,65,0.0001914392419279308936000000000000000000,73781.6819449475589313,6,True,empty_uri,1750493174872
Curve-137,CURVE (polygon),66,0.0001275331562384137940000000000000000000,49151.9433333333392800,4,True,https://curve.fi/,1750493937413
Sushiswap V3 (Optimism),Sushiswap V3 (Optimism),67,0.0001252179740570157814000000000000000000,48259.6600499675175750,2,True,empty_uri,1750493951949
pancakeswap-v1-bsc,pancakeswap-v1-bsc,68,0.0000792741101787230849000000000000000000,30552.6553739550384729,7,True,empty_uri,1750493687587
Fraxswap (Ethereum),Fraxswap (Ethereum),69,0.0000634425199430176461000000000000000000,24451.0779560226624467,3,True,empty_uri,1750492679162
Fraxswap (Optimism),Fraxswap (Optimism),70,0.0000536766720163940514000000000000000000,20687.2692489440898999,1,True,empty_uri,1750493667731
Pancakeswap V1 (BSC),Pancakeswap V1 (BSC),71,0.0000460713033225872808000000000000000000,17756.1205022740749990,1,True,empty_uri,1750493694929
Fraxswap (Arbitrum),Fraxswap (Arbitrum),72,0.0000173179447710471253000000000000000000,6674.4262052530828705,1,True,empty_uri,1750470764924
yobit,YoBit,73,0.0000138158610186998987000000000000000000,5324.7048683000000000,2,False,https://yobit.net,1750493976490
coingeckoexchangerates,Coingecko,74,0.0000062994477337763554000000000000000000,2427.8400000000000000,1,False,https://www.coingecko.com/es,1750493952997
btctradeua,BTC Trade UA,75,0.0000042013593347213432000000000000000000,1619.2257922100567513,5,False,https://btc-trade.com.ua/,1750493969696
Fraxswap (BSC),Fraxswap (BSC),76,0.0000019669442636105259000000000000000000,758.0705742440433355,1,True,empty_uri,1750490367462
Uniswap V2 (Arbitrum),Uniswap V2 (Arbitrum),77,0.00000024446153947273044392000000000000000000,94.2167518608298601,1,True,empty_uri,1750445238554
bibox,Bibox,83,,,2,False,https://www.bibox.com,1750493973623
Camelot,Camelot,79,,,0,,empty_uri,1746731057419
sushi,SushiSwap,81,,,0,,https://sushi.com/,1719351130344
Pancakeswap (Stable),Pancakeswap (Stable),78,,,0,,empty_uri,1743698293003
Camelot V3,Camelot V3,80,,,0,,empty_uri,1747450338483
Fraxswap (Avalanche),Fraxswap (Avalanche),82,,,1,True,empty_uri,1750490396908
